time;loaded;inserted;walking;waitingForRide;riding;stopping;jammed;ended;arrived;teleports;discarded;duration
0.00;2195;0;0;0;0;0;0;0;0;0;0;0
1.00;2195;0;0;0;0;0;0;0;0;0;0;1
2.00;2195;2;2;0;0;0;0;0;0;0;0;1
3.00;2195;2;2;0;0;0;0;0;0;0;0;0
4.00;2195;4;4;0;0;0;0;0;0;0;0;0
5.00;2195;4;4;0;0;0;0;0;0;0;0;0
6.00;2195;6;6;0;0;0;0;0;0;0;0;0
7.00;2195;6;6;0;0;0;0;0;0;0;0;0
8.00;2195;6;6;0;0;0;0;0;0;0;0;0
9.00;2195;7;7;0;0;0;0;0;0;0;0;0
10.00;2195;8;8;0;0;0;0;0;0;0;0;0
